

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   763  0222  0BCB               	decfsz	??_main+2,f
   764  0223  2A1E               	goto	u2257
   765  0224  29F3               	goto	l1930
   766  0225  120A  118A  2800   	ljmp	start
   767  0228                     __end_of_main:
   768                           
   769                           	psect	text1
   770  0F91                     __ptext1:	
   771 ;; *************** function _MPU6050_Init *****************
   772 ;; Defined at:
   773 ;;		line 38 in file "./MPU6050.h"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          1       0       0       0       0
   790 ;;      Totals:         1       0       0       0       0
   791 ;;Total ram usage:        1 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 4
   794 ;; This function calls:
   795 ;;		_MPU6050_SetRegister
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _MPU6050_Init
   803  0F91                     _MPU6050_Init:
   804  0F91                     l1872:	
   805                           ;incstack = 0
   806                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
   807                           
   808                           
   809                           ;./MPU6050.h: 39:     MPU6050_SetRegister(0x19, 0x07);
   810  0F91  3007               	movlw	7
   811  0F92  00F6               	movwf	??_MPU6050_Init
   812  0F93  0876               	movf	??_MPU6050_Init,w
   813  0F94  00F2               	movwf	MPU6050_SetRegister@value
   814  0F95  3019               	movlw	25
   815  0F96  120A  158A  26DE  120A  158A  	fcall	_MPU6050_SetRegister
   816                           
   817                           ;./MPU6050.h: 40:     MPU6050_SetRegister(0x6B, 0x01);
   818  0F9B  01F2               	clrf	MPU6050_SetRegister@value
   819  0F9C  0AF2               	incf	MPU6050_SetRegister@value,f
   820  0F9D  306B               	movlw	107
   821  0F9E  120A  158A  26DE  120A  158A  	fcall	_MPU6050_SetRegister
   822                           
   823                           ;./MPU6050.h: 41:     MPU6050_SetRegister(0x1A, 0x00);
   824  0FA3  01F2               	clrf	MPU6050_SetRegister@value
   825  0FA4  301A               	movlw	26
   826  0FA5  120A  158A  26DE  120A  158A  	fcall	_MPU6050_SetRegister
   827                           
   828                           ;./MPU6050.h: 42:     MPU6050_SetRegister(0x1C, 0x00);
   829  0FAA  01F2               	clrf	MPU6050_SetRegister@value
   830  0FAB  301C               	movlw	28
   831  0FAC  120A  158A  26DE  120A  158A  	fcall	_MPU6050_SetRegister
   832                           
   833                           ;./MPU6050.h: 43:     MPU6050_SetRegister(0x1B, 0x18);
   834  0FB1  3018               	movlw	24
   835  0FB2  00F6               	movwf	??_MPU6050_Init
   836  0FB3  0876               	movf	??_MPU6050_Init,w
   837  0FB4  00F2               	movwf	MPU6050_SetRegister@value
   838  0FB5  301B               	movlw	27
   839  0FB6  120A  158A  26DE  120A  158A  	fcall	_MPU6050_SetRegister
   840                           
   841                           ;./MPU6050.h: 44:     MPU6050_SetRegister(0x38, 0x01);
   842  0FBB  01F2               	clrf	MPU6050_SetRegister@value
   843  0FBC  0AF2               	incf	MPU6050_SetRegister@value,f
   844  0FBD  3038               	movlw	56
   845  0FBE  120A  158A  26DE  120A  158A  	fcall	_MPU6050_SetRegister
   846  0FC3                     l101:
   847  0FC3  0008               	return
   848  0FC4                     __end_of_MPU6050_Init:
   849                           
   850                           	psect	text2
   851  0EDE                     __ptext2:	
   852 ;; *************** function _MPU6050_SetRegister *****************
   853 ;; Defined at:
   854 ;;		line 47 in file "./MPU6050.h"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  reg             1    wreg     unsigned char 
   857 ;;  value           1    2[COMMON] unsigned char 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  reg             1    4[COMMON] unsigned char 
   860 ;;  ackMode         1    5[COMMON] enum E1561
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         1       0       0       0       0
   871 ;;      Locals:         2       0       0       0       0
   872 ;;      Temps:          1       0       0       0       0
   873 ;;      Totals:         4       0       0       0       0
   874 ;;Total ram usage:        4 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 3
   877 ;; This function calls:
   878 ;;		_I2C_Start
   879 ;;		_I2C_Stop
   880 ;;		_I2C_Write
   881 ;; This function is called by:
   882 ;;		_MPU6050_Init
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _MPU6050_SetRegister
   888  0EDE                     _MPU6050_SetRegister:
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _MPU6050_SetRegister: [wreg+status,2+status,0+pclath+cstack]
   892                           ;MPU6050_SetRegister@reg stored from wreg
   893  0EDE  00F4               	movwf	MPU6050_SetRegister@reg
   894  0EDF                     l1498:
   895  0EDF                     l1500:
   896                           
   897                           ;./MPU6050.h: 50:     ackMode = I2C_Start(0xD2);
   898  0EDF  30D2               	movlw	210
   899  0EE0  120A  158A  2684  120A  158A  	fcall	_I2C_Start
   900  0EE5  00F3               	movwf	??_MPU6050_SetRegister
   901  0EE6  0873               	movf	??_MPU6050_SetRegister,w
   902  0EE7  00F5               	movwf	MPU6050_SetRegister@ackMode
   903  0EE8                     l1502:
   904                           
   905                           ;./MPU6050.h: 52:     if (ackMode == ACK) {
   906  0EE8  0875               	movf	MPU6050_SetRegister@ackMode,w
   907  0EE9  1D03               	btfss	3,2
   908  0EEA  2EEC               	goto	u1461
   909  0EEB  2EED               	goto	u1460
   910  0EEC                     u1461:
   911  0EEC  2F01               	goto	l104
   912  0EED                     u1460:
   913  0EED                     l1504:
   914                           
   915                           ;./MPU6050.h: 53:         ackMode = I2C_Write(reg);
   916  0EED  0874               	movf	MPU6050_SetRegister@reg,w
   917  0EEE  120A  158A  2656  120A  158A  	fcall	_I2C_Write
   918  0EF3  00F3               	movwf	??_MPU6050_SetRegister
   919  0EF4  0873               	movf	??_MPU6050_SetRegister,w
   920  0EF5  00F5               	movwf	MPU6050_SetRegister@ackMode
   921  0EF6                     l1506:
   922                           
   923                           ;./MPU6050.h: 55:         if (ackMode == ACK) {
   924  0EF6  0875               	movf	MPU6050_SetRegister@ackMode,w
   925  0EF7  1D03               	btfss	3,2
   926  0EF8  2EFA               	goto	u1471
   927  0EF9  2EFB               	goto	u1470
   928  0EFA                     u1471:
   929  0EFA  2F01               	goto	l104
   930  0EFB                     u1470:
   931  0EFB                     l1508:
   932  0EFB  0872               	movf	MPU6050_SetRegister@value,w
   933  0EFC  120A  158A  2656  120A  158A  	fcall	_I2C_Write
   934  0F01                     l104:	
   935                           ;./MPU6050.h: 58:     }
   936                           
   937                           
   938                           ;./MPU6050.h: 60:     I2C_Stop();
   939  0F01  120A  158A  2648  120A  158A  	fcall	_I2C_Stop
   940  0F06                     l106:
   941  0F06  0008               	return
   942  0F07                     __end_of_MPU6050_SetRegister:
   943                           
   944                           	psect	text3
   945  0007                     __ptext3:	
   946 ;; *************** function _MPU6050_GetTemp *****************
   947 ;; Defined at:
   948 ;;		line 128 in file "./MPU6050.h"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  raw_value       4   37[BANK0 ] void 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  4   33[BANK0 ] void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       4       0       0       0
   963 ;;      Locals:         0       4       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       8       0       0       0
   966 ;;Total ram usage:        8 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 5
   969 ;; This function calls:
   970 ;;		_MPU6050_Get16BitRegister
   971 ;;		___fladd
   972 ;;		___fldiv
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _MPU6050_GetTemp
   980  0007                     _MPU6050_GetTemp:
   981  0007                     l1918:	
   982                           ;incstack = 0
   983                           ; Regs used in _MPU6050_GetTemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   984                           
   985                           
   986                           ;./MPU6050.h: 129:     double raw_value = MPU6050_Get16BitRegister(0x3B);
   987  0007  303B               	movlw	59
   988  0008  120A  158A  27C4  120A  118A  	fcall	_MPU6050_Get16BitRegister
   989  000D  1283               	bcf	3,5	;RP0=0, select bank0
   990  000E  1303               	bcf	3,6	;RP1=0, select bank0
   991  000F  0826               	movf	?_MPU6050_Get16BitRegister+3,w
   992  0010  00C8               	movwf	MPU6050_GetTemp@raw_value+3
   993  0011  0825               	movf	?_MPU6050_Get16BitRegister+2,w
   994  0012  00C7               	movwf	MPU6050_GetTemp@raw_value+2
